Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> expression_statement
Rule 5     statement -> block_statement
Rule 6     statement -> var_declaration
Rule 7     statement -> if_statement
Rule 8     statement -> for_statement
Rule 9     statement -> print_statement
Rule 10    statement -> func_declaration
Rule 11    statement -> return_statement
Rule 12    expression_statement -> expression SEMI
Rule 13    expression_statement -> SEMI
Rule 14    block_statement -> LBRACE statement_list RBRACE
Rule 15    var_declaration -> VAR IDENT COLON type SEMI
Rule 16    var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI
Rule 17    type -> TYPE
Rule 18    if_statement -> IF LPAREN expression RPAREN statement
Rule 19    if_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 20    for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 21    for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN statement
Rule 22    for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement
Rule 23    for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement
Rule 24    for_statement -> FOR LPAREN RPAREN statement
Rule 25    for_statement -> FOR statement
Rule 26    print_statement -> PRINT LPAREN expression_list RPAREN SEMI
Rule 27    expression_list -> expression
Rule 28    expression_list -> expression_list COMMA expression
Rule 29    expression -> assignment_expression
Rule 30    expression -> logical_or_expression
Rule 31    assignment_expression -> IDENT ASSIGN expression
Rule 32    assignment_expression -> IDENT DECLARE expression
Rule 33    logical_or_expression -> logical_and_expression
Rule 34    logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 35    logical_and_expression -> equality_expression
Rule 36    logical_and_expression -> logical_and_expression AND equality_expression
Rule 37    equality_expression -> relational_expression
Rule 38    equality_expression -> equality_expression EQ relational_expression
Rule 39    equality_expression -> equality_expression NE relational_expression
Rule 40    relational_expression -> additive_expression
Rule 41    relational_expression -> relational_expression LT additive_expression
Rule 42    relational_expression -> relational_expression LE additive_expression
Rule 43    relational_expression -> relational_expression GT additive_expression
Rule 44    relational_expression -> relational_expression GE additive_expression
Rule 45    additive_expression -> multiplicative_expression
Rule 46    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 47    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 48    multiplicative_expression -> unary_expression
Rule 49    multiplicative_expression -> multiplicative_expression TIMES unary_expression
Rule 50    multiplicative_expression -> multiplicative_expression DIVIDE unary_expression
Rule 51    multiplicative_expression -> multiplicative_expression MOD unary_expression
Rule 52    unary_expression -> primary_expression
Rule 53    unary_expression -> MINUS unary_expression
Rule 54    unary_expression -> NOT unary_expression
Rule 55    primary_expression -> IDENT
Rule 56    primary_expression -> NUMBER
Rule 57    primary_expression -> BOOL
Rule 58    primary_expression -> STRING
Rule 59    primary_expression -> LPAREN expression RPAREN
Rule 60    primary_expression -> IDENT LPAREN args RPAREN
Rule 61    args -> expression
Rule 62    args -> args COMMA expression
Rule 63    func_declaration -> FUNC IDENT LPAREN params RPAREN COLON type block_statement
Rule 64    func_declaration -> FUNC IDENT LPAREN RPAREN COLON type block_statement
Rule 65    func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement
Rule 66    func_declaration -> FUNC IDENT LPAREN RPAREN block_statement
Rule 67    params -> param
Rule 68    params -> params COMMA param
Rule 69    param -> IDENT COLON type
Rule 70    return_statement -> RETURN expression SEMI
Rule 71    return_statement -> RETURN SEMI

Terminals, with rules where they appear

AND                  : 36
ASSIGN               : 16 31
BOOL                 : 57
COLON                : 15 16 63 64 69
COMMA                : 28 62 68
DECLARE              : 32
DIVIDE               : 50
ELSE                 : 19
EQ                   : 38
FOR                  : 20 21 22 23 24 25
FUNC                 : 63 64 65 66
GE                   : 44
GT                   : 43
IDENT                : 15 16 31 32 55 60 63 64 65 66 69
IF                   : 18 19
LBRACE               : 14
LE                   : 42
LPAREN               : 18 19 20 21 22 23 24 26 59 60 63 64 65 66
LT                   : 41
MINUS                : 47 53
MOD                  : 51
NE                   : 39
NOT                  : 54
NUMBER               : 56
OR                   : 34
PLUS                 : 46
PRINT                : 26
RBRACE               : 14
RETURN               : 70 71
RPAREN               : 18 19 20 21 22 23 24 26 59 60 63 64 65 66
SEMI                 : 12 13 15 16 26 70 71
STRING               : 58
TIMES                : 49
TYPE                 : 17
VAR                  : 15 16
error                : 

Nonterminals, with rules where they appear

additive_expression  : 40 41 42 43 44 46 47
args                 : 60 62
assignment_expression : 29
block_statement      : 5 63 64 65 66
equality_expression  : 35 36 38 39
expression           : 12 16 18 19 20 21 27 28 31 32 59 61 62 70
expression_list      : 26 28
expression_statement : 4 20 20 21 22 22 23
for_statement        : 8
func_declaration     : 10
if_statement         : 7
logical_and_expression : 33 34 36
logical_or_expression : 30 34
multiplicative_expression : 45 46 47 49 50 51
param                : 67 68
params               : 63 65 68
primary_expression   : 52
print_statement      : 9
program              : 0
relational_expression : 37 38 39 41 42 43 44
return_statement     : 11
statement            : 2 3 18 19 19 20 21 22 23 24 25
statement_list       : 1 3 14
type                 : 15 16 63 64 69
unary_expression     : 48 49 50 51 53 54
var_declaration      : 6 21 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . expression_statement
    (5) statement -> . block_statement
    (6) statement -> . var_declaration
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . func_declaration
    (11) statement -> . return_statement
    (12) expression_statement -> . expression SEMI
    (13) expression_statement -> . SEMI
